' ==============================================
' ---- Kernel 9%w 
c 4768 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4769 0 2.2368100559E-03 1111 end
u-238 4769 0 2.2616635040E-02 1111 end
o-16 4769 0 3.2589564615E-02 1111 end
c 4769 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4770 0 2.2368100559E-03 1111 end
u-238 4770 0 2.2616635040E-02 1111 end
o-16 4770 0 3.2589564615E-02 1111 end
c 4770 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4771 0 2.2368100559E-03 1111 end
u-238 4771 0 2.2616635040E-02 1111 end
o-16 4771 0 3.2589564615E-02 1111 end
c 4771 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4772 0 2.2368100559E-03 1111 end
u-238 4772 0 2.2616635040E-02 1111 end
o-16 4772 0 3.2589564615E-02 1111 end
c 4772 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4773 0 2.2368100559E-03 1111 end
u-238 4773 0 2.2616635040E-02 1111 end
o-16 4773 0 3.2589564615E-02 1111 end
c 4773 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4774 0 2.2368100559E-03 1111 end
u-238 4774 0 2.2616635040E-02 1111 end
o-16 4774 0 3.2589564615E-02 1111 end
c 4774 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4775 0 2.2368100559E-03 1111 end
u-238 4775 0 2.2616635040E-02 1111 end
o-16 4775 0 3.2589564615E-02 1111 end
c 4775 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4776 0 2.2368100559E-03 1111 end
u-238 4776 0 2.2616635040E-02 1111 end
o-16 4776 0 3.2589564615E-02 1111 end
c 4776 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4777 0 2.2368100559E-03 1111 end
u-238 4777 0 2.2616635040E-02 1111 end
o-16 4777 0 3.2589564615E-02 1111 end
c 4777 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4778 0 2.2368100559E-03 1111 end
u-238 4778 0 2.2616635040E-02 1111 end
o-16 4778 0 3.2589564615E-02 1111 end
c 4778 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4779 0 2.2368100559E-03 1111 end
u-238 4779 0 2.2616635040E-02 1111 end
o-16 4779 0 3.2589564615E-02 1111 end
c 4779 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4780 0 2.2368100559E-03 1111 end
u-238 4780 0 2.2616635040E-02 1111 end
o-16 4780 0 3.2589564615E-02 1111 end
c 4780 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4781 0 2.2368100559E-03 1111 end
u-238 4781 0 2.2616635040E-02 1111 end
o-16 4781 0 3.2589564615E-02 1111 end
c 4781 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4782 0 2.2368100559E-03 1111 end
u-238 4782 0 2.2616635040E-02 1111 end
o-16 4782 0 3.2589564615E-02 1111 end
c 4782 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4783 0 2.2368100559E-03 1111 end
u-238 4783 0 2.2616635040E-02 1111 end
o-16 4783 0 3.2589564615E-02 1111 end
c 4783 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4784 0 2.2368100559E-03 1111 end
u-238 4784 0 2.2616635040E-02 1111 end
o-16 4784 0 3.2589564615E-02 1111 end
c 4784 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4785 0 2.2368100559E-03 1111 end
u-238 4785 0 2.2616635040E-02 1111 end
o-16 4785 0 3.2589564615E-02 1111 end
c 4785 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4786 0 2.2368100559E-03 1111 end
u-238 4786 0 2.2616635040E-02 1111 end
o-16 4786 0 3.2589564615E-02 1111 end
c 4786 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4787 0 2.2368100559E-03 1111 end
u-238 4787 0 2.2616635040E-02 1111 end
o-16 4787 0 3.2589564615E-02 1111 end
c 4787 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4788 0 2.2368100559E-03 1111 end
u-238 4788 0 2.2616635040E-02 1111 end
o-16 4788 0 3.2589564615E-02 1111 end
c 4788 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4789 0 2.2368100559E-03 1111 end
u-238 4789 0 2.2616635040E-02 1111 end
o-16 4789 0 3.2589564615E-02 1111 end
c 4789 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4790 0 2.2368100559E-03 1111 end
u-238 4790 0 2.2616635040E-02 1111 end
o-16 4790 0 3.2589564615E-02 1111 end
c 4790 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4791 0 2.2368100559E-03 1111 end
u-238 4791 0 2.2616635040E-02 1111 end
o-16 4791 0 3.2589564615E-02 1111 end
c 4791 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4792 0 2.2368100559E-03 1111 end
u-238 4792 0 2.2616635040E-02 1111 end
o-16 4792 0 3.2589564615E-02 1111 end
c 4792 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4793 0 2.2368100559E-03 1111 end
u-238 4793 0 2.2616635040E-02 1111 end
o-16 4793 0 3.2589564615E-02 1111 end
c 4793 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4794 0 2.2368100559E-03 1111 end
u-238 4794 0 2.2616635040E-02 1111 end
o-16 4794 0 3.2589564615E-02 1111 end
c 4794 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4795 0 2.2368100559E-03 1111 end
u-238 4795 0 2.2616635040E-02 1111 end
o-16 4795 0 3.2589564615E-02 1111 end
c 4795 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4796 0 2.2368100559E-03 1111 end
u-238 4796 0 2.2616635040E-02 1111 end
o-16 4796 0 3.2589564615E-02 1111 end
c 4796 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4797 0 2.2368100559E-03 1111 end
u-238 4797 0 2.2616635040E-02 1111 end
o-16 4797 0 3.2589564615E-02 1111 end
c 4797 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4798 0 2.2368100559E-03 1111 end
u-238 4798 0 2.2616635040E-02 1111 end
o-16 4798 0 3.2589564615E-02 1111 end
c 4798 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4799 0 2.2368100559E-03 1111 end
u-238 4799 0 2.2616635040E-02 1111 end
o-16 4799 0 3.2589564615E-02 1111 end
c 4799 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4800 0 2.2368100559E-03 1111 end
u-238 4800 0 2.2616635040E-02 1111 end
o-16 4800 0 3.2589564615E-02 1111 end
c 4800 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4801 0 2.2368100559E-03 1111 end
u-238 4801 0 2.2616635040E-02 1111 end
o-16 4801 0 3.2589564615E-02 1111 end
c 4801 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4802 0 2.2368100559E-03 1111 end
u-238 4802 0 2.2616635040E-02 1111 end
o-16 4802 0 3.2589564615E-02 1111 end
c 4802 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4803 0 2.2368100559E-03 1111 end
u-238 4803 0 2.2616635040E-02 1111 end
o-16 4803 0 3.2589564615E-02 1111 end
c 4803 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4804 0 2.2368100559E-03 1111 end
u-238 4804 0 2.2616635040E-02 1111 end
o-16 4804 0 3.2589564615E-02 1111 end
c 4804 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4805 0 2.2368100559E-03 1111 end
u-238 4805 0 2.2616635040E-02 1111 end
o-16 4805 0 3.2589564615E-02 1111 end
c 4805 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4806 0 2.2368100559E-03 1111 end
u-238 4806 0 2.2616635040E-02 1111 end
o-16 4806 0 3.2589564615E-02 1111 end
c 4806 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4807 0 2.2368100559E-03 1111 end
u-238 4807 0 2.2616635040E-02 1111 end
o-16 4807 0 3.2589564615E-02 1111 end
c 4807 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4808 0 2.2368100559E-03 1111 end
u-238 4808 0 2.2616635040E-02 1111 end
o-16 4808 0 3.2589564615E-02 1111 end
c 4808 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4809 0 2.2368100559E-03 1111 end
u-238 4809 0 2.2616635040E-02 1111 end
o-16 4809 0 3.2589564615E-02 1111 end
c 4809 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4810 0 2.2368100559E-03 1111 end
u-238 4810 0 2.2616635040E-02 1111 end
o-16 4810 0 3.2589564615E-02 1111 end
c 4810 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4811 0 2.2368100559E-03 1111 end
u-238 4811 0 2.2616635040E-02 1111 end
o-16 4811 0 3.2589564615E-02 1111 end
c 4811 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4812 0 2.2368100559E-03 1111 end
u-238 4812 0 2.2616635040E-02 1111 end
o-16 4812 0 3.2589564615E-02 1111 end
c 4812 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4813 0 2.2368100559E-03 1111 end
u-238 4813 0 2.2616635040E-02 1111 end
o-16 4813 0 3.2589564615E-02 1111 end
c 4813 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4814 0 2.2368100559E-03 1111 end
u-238 4814 0 2.2616635040E-02 1111 end
o-16 4814 0 3.2589564615E-02 1111 end
c 4814 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4815 0 2.2368100559E-03 1111 end
u-238 4815 0 2.2616635040E-02 1111 end
o-16 4815 0 3.2589564615E-02 1111 end
c 4815 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4816 0 2.2368100559E-03 1111 end
u-238 4816 0 2.2616635040E-02 1111 end
o-16 4816 0 3.2589564615E-02 1111 end
c 4816 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4817 0 2.2368100559E-03 1111 end
u-238 4817 0 2.2616635040E-02 1111 end
o-16 4817 0 3.2589564615E-02 1111 end
c 4817 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4818 0 2.2368100559E-03 1111 end
u-238 4818 0 2.2616635040E-02 1111 end
o-16 4818 0 3.2589564615E-02 1111 end
c 4818 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4819 0 2.2368100559E-03 1111 end
u-238 4819 0 2.2616635040E-02 1111 end
o-16 4819 0 3.2589564615E-02 1111 end
c 4819 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4820 0 2.2368100559E-03 1111 end
u-238 4820 0 2.2616635040E-02 1111 end
o-16 4820 0 3.2589564615E-02 1111 end
c 4820 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4821 0 2.2368100559E-03 1111 end
u-238 4821 0 2.2616635040E-02 1111 end
o-16 4821 0 3.2589564615E-02 1111 end
c 4821 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4822 0 2.2368100559E-03 1111 end
u-238 4822 0 2.2616635040E-02 1111 end
o-16 4822 0 3.2589564615E-02 1111 end
c 4822 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4823 0 2.2368100559E-03 1111 end
u-238 4823 0 2.2616635040E-02 1111 end
o-16 4823 0 3.2589564615E-02 1111 end
c 4823 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4824 0 2.2368100559E-03 1111 end
u-238 4824 0 2.2616635040E-02 1111 end
o-16 4824 0 3.2589564615E-02 1111 end
c 4824 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4825 0 2.2368100559E-03 1111 end
u-238 4825 0 2.2616635040E-02 1111 end
o-16 4825 0 3.2589564615E-02 1111 end
c 4825 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4826 0 2.2368100559E-03 1111 end
u-238 4826 0 2.2616635040E-02 1111 end
o-16 4826 0 3.2589564615E-02 1111 end
c 4826 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4827 0 2.2368100559E-03 1111 end
u-238 4827 0 2.2616635040E-02 1111 end
o-16 4827 0 3.2589564615E-02 1111 end
c 4827 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4828 0 2.2368100559E-03 1111 end
u-238 4828 0 2.2616635040E-02 1111 end
o-16 4828 0 3.2589564615E-02 1111 end
c 4828 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4829 0 2.2368100559E-03 1111 end
u-238 4829 0 2.2616635040E-02 1111 end
o-16 4829 0 3.2589564615E-02 1111 end
c 4829 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4830 0 2.2368100559E-03 1111 end
u-238 4830 0 2.2616635040E-02 1111 end
o-16 4830 0 3.2589564615E-02 1111 end
c 4830 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4831 0 2.2368100559E-03 1111 end
u-238 4831 0 2.2616635040E-02 1111 end
o-16 4831 0 3.2589564615E-02 1111 end
c 4831 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4832 0 2.2368100559E-03 1111 end
u-238 4832 0 2.2616635040E-02 1111 end
o-16 4832 0 3.2589564615E-02 1111 end
c 4832 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4833 0 2.2368100559E-03 1111 end
u-238 4833 0 2.2616635040E-02 1111 end
o-16 4833 0 3.2589564615E-02 1111 end
c 4833 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4834 0 2.2368100559E-03 1111 end
u-238 4834 0 2.2616635040E-02 1111 end
o-16 4834 0 3.2589564615E-02 1111 end
c 4834 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4835 0 2.2368100559E-03 1111 end
u-238 4835 0 2.2616635040E-02 1111 end
o-16 4835 0 3.2589564615E-02 1111 end
c 4835 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4836 0 2.2368100559E-03 1111 end
u-238 4836 0 2.2616635040E-02 1111 end
o-16 4836 0 3.2589564615E-02 1111 end
c 4836 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4837 0 2.2368100559E-03 1111 end
u-238 4837 0 2.2616635040E-02 1111 end
o-16 4837 0 3.2589564615E-02 1111 end
c 4837 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4838 0 2.2368100559E-03 1111 end
u-238 4838 0 2.2616635040E-02 1111 end
o-16 4838 0 3.2589564615E-02 1111 end
c 4838 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4839 0 2.2368100559E-03 1111 end
u-238 4839 0 2.2616635040E-02 1111 end
o-16 4839 0 3.2589564615E-02 1111 end
c 4839 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4840 0 2.2368100559E-03 1111 end
u-238 4840 0 2.2616635040E-02 1111 end
o-16 4840 0 3.2589564615E-02 1111 end
c 4840 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4841 0 2.2368100559E-03 1111 end
u-238 4841 0 2.2616635040E-02 1111 end
o-16 4841 0 3.2589564615E-02 1111 end
c 4841 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4842 0 2.2368100559E-03 1111 end
u-238 4842 0 2.2616635040E-02 1111 end
o-16 4842 0 3.2589564615E-02 1111 end
c 4842 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4843 0 2.2368100559E-03 1111 end
u-238 4843 0 2.2616635040E-02 1111 end
o-16 4843 0 3.2589564615E-02 1111 end
c 4843 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4844 0 2.2368100559E-03 1111 end
u-238 4844 0 2.2616635040E-02 1111 end
o-16 4844 0 3.2589564615E-02 1111 end
c 4844 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4845 0 2.2368100559E-03 1111 end
u-238 4845 0 2.2616635040E-02 1111 end
o-16 4845 0 3.2589564615E-02 1111 end
c 4845 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4846 0 2.2368100559E-03 1111 end
u-238 4846 0 2.2616635040E-02 1111 end
o-16 4846 0 3.2589564615E-02 1111 end
c 4846 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4847 0 2.2368100559E-03 1111 end
u-238 4847 0 2.2616635040E-02 1111 end
o-16 4847 0 3.2589564615E-02 1111 end
c 4847 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4848 0 2.2368100559E-03 1111 end
u-238 4848 0 2.2616635040E-02 1111 end
o-16 4848 0 3.2589564615E-02 1111 end
c 4848 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4849 0 2.2368100559E-03 1111 end
u-238 4849 0 2.2616635040E-02 1111 end
o-16 4849 0 3.2589564615E-02 1111 end
c 4849 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4850 0 2.2368100559E-03 1111 end
u-238 4850 0 2.2616635040E-02 1111 end
o-16 4850 0 3.2589564615E-02 1111 end
c 4850 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4851 0 2.2368100559E-03 1111 end
u-238 4851 0 2.2616635040E-02 1111 end
o-16 4851 0 3.2589564615E-02 1111 end
c 4851 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4852 0 2.2368100559E-03 1111 end
u-238 4852 0 2.2616635040E-02 1111 end
o-16 4852 0 3.2589564615E-02 1111 end
c 4852 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4853 0 2.2368100559E-03 1111 end
u-238 4853 0 2.2616635040E-02 1111 end
o-16 4853 0 3.2589564615E-02 1111 end
c 4853 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4854 0 2.2368100559E-03 1111 end
u-238 4854 0 2.2616635040E-02 1111 end
o-16 4854 0 3.2589564615E-02 1111 end
c 4854 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4855 0 2.2368100559E-03 1111 end
u-238 4855 0 2.2616635040E-02 1111 end
o-16 4855 0 3.2589564615E-02 1111 end
c 4855 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4856 0 2.2368100559E-03 1111 end
u-238 4856 0 2.2616635040E-02 1111 end
o-16 4856 0 3.2589564615E-02 1111 end
c 4856 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4857 0 2.2368100559E-03 1111 end
u-238 4857 0 2.2616635040E-02 1111 end
o-16 4857 0 3.2589564615E-02 1111 end
c 4857 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4858 0 2.2368100559E-03 1111 end
u-238 4858 0 2.2616635040E-02 1111 end
o-16 4858 0 3.2589564615E-02 1111 end
c 4858 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4859 0 2.2368100559E-03 1111 end
u-238 4859 0 2.2616635040E-02 1111 end
o-16 4859 0 3.2589564615E-02 1111 end
c 4859 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4860 0 2.2368100559E-03 1111 end
u-238 4860 0 2.2616635040E-02 1111 end
o-16 4860 0 3.2589564615E-02 1111 end
c 4860 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4861 0 2.2368100559E-03 1111 end
u-238 4861 0 2.2616635040E-02 1111 end
o-16 4861 0 3.2589564615E-02 1111 end
c 4861 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4862 0 2.2368100559E-03 1111 end
u-238 4862 0 2.2616635040E-02 1111 end
o-16 4862 0 3.2589564615E-02 1111 end
c 4862 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4863 0 2.2368100559E-03 1111 end
u-238 4863 0 2.2616635040E-02 1111 end
o-16 4863 0 3.2589564615E-02 1111 end
c 4863 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4864 0 2.2368100559E-03 1111 end
u-238 4864 0 2.2616635040E-02 1111 end
o-16 4864 0 3.2589564615E-02 1111 end
c 4864 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4865 0 2.2368100559E-03 1111 end
u-238 4865 0 2.2616635040E-02 1111 end
o-16 4865 0 3.2589564615E-02 1111 end
c 4865 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4866 0 2.2368100559E-03 1111 end
u-238 4866 0 2.2616635040E-02 1111 end
o-16 4866 0 3.2589564615E-02 1111 end
c 4866 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4867 0 2.2368100559E-03 1111 end
u-238 4867 0 2.2616635040E-02 1111 end
o-16 4867 0 3.2589564615E-02 1111 end
c 4867 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4868 0 2.2368100559E-03 1111 end
u-238 4868 0 2.2616635040E-02 1111 end
o-16 4868 0 3.2589564615E-02 1111 end
c 4868 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4869 0 2.2368100559E-03 1111 end
u-238 4869 0 2.2616635040E-02 1111 end
o-16 4869 0 3.2589564615E-02 1111 end
c 4869 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4870 0 2.2368100559E-03 1111 end
u-238 4870 0 2.2616635040E-02 1111 end
o-16 4870 0 3.2589564615E-02 1111 end
c 4870 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4871 0 2.2368100559E-03 1111 end
u-238 4871 0 2.2616635040E-02 1111 end
o-16 4871 0 3.2589564615E-02 1111 end
c 4871 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4872 0 2.2368100559E-03 1111 end
u-238 4872 0 2.2616635040E-02 1111 end
o-16 4872 0 3.2589564615E-02 1111 end
c 4872 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4873 0 2.2368100559E-03 1111 end
u-238 4873 0 2.2616635040E-02 1111 end
o-16 4873 0 3.2589564615E-02 1111 end
c 4873 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4874 0 2.2368100559E-03 1111 end
u-238 4874 0 2.2616635040E-02 1111 end
o-16 4874 0 3.2589564615E-02 1111 end
c 4874 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4875 0 2.2368100559E-03 1111 end
u-238 4875 0 2.2616635040E-02 1111 end
o-16 4875 0 3.2589564615E-02 1111 end
c 4875 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4876 0 2.2368100559E-03 1111 end
u-238 4876 0 2.2616635040E-02 1111 end
o-16 4876 0 3.2589564615E-02 1111 end
c 4876 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4877 0 2.2368100559E-03 1111 end
u-238 4877 0 2.2616635040E-02 1111 end
o-16 4877 0 3.2589564615E-02 1111 end
c 4877 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4878 0 2.2368100559E-03 1111 end
u-238 4878 0 2.2616635040E-02 1111 end
o-16 4878 0 3.2589564615E-02 1111 end
c 4878 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4879 0 2.2368100559E-03 1111 end
u-238 4879 0 2.2616635040E-02 1111 end
o-16 4879 0 3.2589564615E-02 1111 end
c 4879 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4880 0 2.2368100559E-03 1111 end
u-238 4880 0 2.2616635040E-02 1111 end
o-16 4880 0 3.2589564615E-02 1111 end
c 4880 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4881 0 2.2368100559E-03 1111 end
u-238 4881 0 2.2616635040E-02 1111 end
o-16 4881 0 3.2589564615E-02 1111 end
c 4881 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4882 0 2.2368100559E-03 1111 end
u-238 4882 0 2.2616635040E-02 1111 end
o-16 4882 0 3.2589564615E-02 1111 end
c 4882 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4883 0 2.2368100559E-03 1111 end
u-238 4883 0 2.2616635040E-02 1111 end
o-16 4883 0 3.2589564615E-02 1111 end
c 4883 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4884 0 2.2368100559E-03 1111 end
u-238 4884 0 2.2616635040E-02 1111 end
o-16 4884 0 3.2589564615E-02 1111 end
c 4884 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4885 0 2.2368100559E-03 1111 end
u-238 4885 0 2.2616635040E-02 1111 end
o-16 4885 0 3.2589564615E-02 1111 end
c 4885 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4886 0 2.2368100559E-03 1111 end
u-238 4886 0 2.2616635040E-02 1111 end
o-16 4886 0 3.2589564615E-02 1111 end
c 4886 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4887 0 2.2368100559E-03 1111 end
u-238 4887 0 2.2616635040E-02 1111 end
o-16 4887 0 3.2589564615E-02 1111 end
c 4887 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4888 0 2.2368100559E-03 1111 end
u-238 4888 0 2.2616635040E-02 1111 end
o-16 4888 0 3.2589564615E-02 1111 end
c 4888 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4889 0 2.2368100559E-03 1111 end
u-238 4889 0 2.2616635040E-02 1111 end
o-16 4889 0 3.2589564615E-02 1111 end
c 4889 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
